alerts/fired_alerts,Access all fired alerts
alerts/fired_alerts/:name,Access specific fired alert
apps/appinstall,Install app from URL or local file
apps/apptemplates,Manage app templates
apps/apptemplates/:name,Access particular app template
apps/local,Manage local apps
apps/local/:name,Manage specific local app
apps/local/:name/package,Archive a specific app
apps/local/:name/setup,Access app setup information
apps/local/:name/update,Access update information for an app
auth/login,Provide user authentication
authentication/current-context,Access current user contexts
authentication/current-context/:name,Access specific user context
authentication/httpauth-tokens,Manage session tokens
authentication/httpauth-tokens/:name,Manage specific session token
authentication/users,Manage user accounts
authentication/users/:name,Manage specific user account
authorization/capabilities,Access capability authorization
authorization/capabilities/:name,Access specific capability
authorization/roles,Access user roles
authorization/roles/:name,Access specific user role
cluster/config,Manage cluster configuration
cluster/config/:name,Manage specific cluster configuration
cluster/master/buckets,Access master node bucket configurations
cluster/master/buckets/:name,Access master node bucket info
cluster/master/control/control/rebalance_primaries,Access master controls to rebalance primary buckets across peers
cluster/master/generation,Access master node generation info
cluster/master/generation/:name,"Access specific generation information, cluster master"
cluster/master/indexes,Access cluster index information
cluster/master/indexes/:name,Access specific cluster index information
cluster/master/info,Access cluster master node information
cluster/master/peers,"Access peer information, master node"
cluster/master/peers/:name,Access specific master node peer information
cluster/master/sites,Access cluster site information
cluster/master/sites/:name,Access specific cluster site information
cluster/searchhead/generation,Access searchhead peer information
cluster/searchhead/generation/:name,Access specific searchhead peer information
cluster/searchhead/searchheadconfig,Access cluster configuration for searchhead
cluster/searchhead/searchheadconfig/:name,Access specific cluster node
cluster/slave/buckets,Access peer bucket configuration information
cluster/slave/buckets/:name,Access peer bucket configuration
cluster/slave/info,Access peer node information
cluster/slave/info/:name,Access information about specific peer
configs/conf-:file,Raw access to conf files
configs/conf-:file/:name,Raw access to specific conf file
data/commands,Access search commands
data/commands/:name,Access specific search command
data/index-volumes,Access logical drive information
data/index-volumes/:name,Access logical drive information
data/indexes,Manage data indexes
data/indexes/:name,Manage specific data index
data/indexes-extended,Access index bucket level information
data/indexes-extended/:name,access specific index bucket level info
data/inputs/ad,Access Active Directory monitoring input
data/inputs/ad/:name,Access Active Directory monitoring stanza
data/inputs/all,"Access all inputs, including Modular Inputs"
data/inputs/all/:name,Access specific input
data/inputs/monitor,Access monitor inputs
data/inputs/monitor/:name,Manage specific monitor input
data/inputs/monitor/:name/members,Access files for the specific monitor input
data/inputs/oneshot,Access one-shot inputs
data/inputs/oneshot/:name,Access specific one-shot input information
data/inputs/registry,Access Windows registry monitor input
data/inputs/registry/:name,Manage Windows registry monitor stanza
data/inputs/script,Manage scripted inputs settings
data/inputs/script/restart,Restart scripted input
data/inputs/script/:name,Manage specific scripted input
data/inputs/tcp/cooked,Access forwarder TCP inputs
data/inputs/tcp/cooked/:name,Manage TCP inputs for specific host:port
data/inputs/tcp/cooked/:name/connections,Access connections for specific port
data/inputs/tcp/raw,Manage raw forwarder TCP inputs
data/inputs/tcp/raw/:name,Access raw TCP input information
data/inputs/tcp/raw/:name/connections,Manage raw TCP input information for specific host:port
data/inputs/tcp/ssl,Access SSL configuration information
data/inputs/tcp/ssl/:name,Access SSL configuration for specific host
data/inputs/udp,Access UDP inputs
data/inputs/udp/:name,Manage specific UDP input
data/inputs/udp/:name/connections,Manage specific UDP input connection
data/inputs/win-event-log-collections,Access configured event log collections
data/inputs/win-event-log-collections/:name,Manage specific event log
data/inputs/win-perfmon,Manage Windows perfmon
data/inputs/win-perfmon/:name,Manage Windows perfmon config stanza
data/inputs/win-wmi-collections,Access configured WMI collections
data/inputs/win-wmi-collections/:name,Manage specific WMI collection
data/lookup-table-files,Access lookup table files
data/lookup-table-files/:name,Manage specific lookup table file
data/modular-inputs,Access defined modular inputs
data/modular-inputs/:name,Manage specific modular input
data/outputs/tcp/default,Access global TCP output properties
data/outputs/tcp/default/:name,Manage TCP output property setting
data/outputs/tcp/group,Manage data forwarding group config
data/outputs/tcp/group/:name,Manage specific data forwarding group
data/outputs/tcp/server,Access data forwarding configurations
data/outputs/tcp/server/:name,Manage specific forwarder configuration
data/outputs/tcp/server/:name/allconnections,Access forwarder connections
data/outputs/tcp/syslog,Access forwarded server configured to provide data in standard syslog format
data/outputs/tcp/syslog/:name,"Manage specific forwarder, which sends data in syslog format"
data/props/calcfields,Access propsconf file calculated fields
data/props/calcfields/:name,Manage specific propsconf file calculated field
data/props/extractions,Access propsconf file search-time field extractions
data/props/extractions/:name,Manage specific propsconf file field extraction
data/props/fieldaliases,Access propsconf file field aliases
data/props/fieldaliases/:name,Manage propsconf file field alias
data/props/lookups,Access propsconf file lookups
data/props/lookups/:name,Manage specific propsconf file automatic lookup
data/props/sourcetype-rename,Access renamed sourcetypes configured inpropsconf file
data/props/sourcetype-rename/:name,Manage specific propsconf file sourcetype name
data/transforms/extractions,Access field extraction definitions
data/transforms/extractions/:name,Manage specific field extraction definition 
data/transforms/lookups,Access transformsconf file lookup definitions
data/transforms/lookups/:name,Manage specific transformsconf file lookup definition
datamodel/model,Manage information about data models
datamodel/model/:name,Manage information about a data model
datamodel/acceleration,[Deprecated] Access information about data models that have acceleration enabled
datamodel/acceleration/:name,[Deprecated] Access information about specific data model that has acceleration enabled
datamodel/pivot,Access pivots for named data models
deployment/client,Access deployment client information 
deployment/client/config,Access deployment client configuration
deployment/client/config/listIsDisabled,Access deployment client state
deployment/client/config/reload,Access deployment client reload info
deployment/client/:name/reload,Manage specific deployment client reload
deployment/server/applications,Access deployment server application and class information
deployment/server/applications/:name,Manage specific server client application and class information
deployment/server/clients,Access deployment server client info
deployment/server/clients/countClients_by_machineType,Access deployment server client information by machine type
deployment/server/clients/countRecentDownloads,Access client download information
deployment/server/clients/:name,Manage specific client
deployment/server/config,Access deployment server configuration
deployment/server/config/attributesUnsupportedInUI,Access deployment server attributes not available using Splunk Web
deployment/server/config/listIsDisabled,Access deployment server state
deployment/server/serverclasses,Access server class information
deployment/server/serverclasses/:name,Manage specific server class of deployment server
deployment/server/serverclasses/rename,Manage server class name
directory,Access user-configurable entities
directory/:name,Access directory service entity
indexing/preview,Preview events from a file before indexing
indexing/preview/:job_id,Access propsconf file settings for specific data preview job
licenser/groups,Access licenser groups configuration
licenser/groups/:name,Manage a licenser group configuration
licenser/licenses,Access licenses
licenser/licenses/:name,Manage specific license
licenser/messages,Access licenser messages
licenser/messages/:name,Access specific licenser message
licenser/pools,Access licenser pool information
licenser/pools/:name,Manage specific licenser pool
licenser/slaves,Access license master slaves
licenser/slaves/:name,Access specific license master slave
licenser/stacks,Access license stack configuration
licenser/stacks/:name,Access specific license stack configuration
messages,Manage system messages
messages/:name,Manage specific system message
properties,Access configuration files
properties/:file_name,Manage a configuration file
properties/:file_name/:stanza_name,Manage a configuration file stanza
properties/:file_name/:stanza_name/:key_name,Manage specific stanza in specific configuration file
receivers/simple,Use HTTP to send events
receivers/stream,Use socket to stream events
saved/eventtypes,Manage saved event types
saved/eventtypes/:name,Manage specific saved event type
saved/searches,Manage saved searches configuration
saved/searches/:name,Manage specific saved search
saved/searches/:name/acknowledge,Manage saved search alerting
saved/searches/:name/dispatch,Dispatch saved search
saved/searches/:name/history,Access saved search job history
saved/searches/:name/reschedule,Manage saved search job scheduling
saved/searches/:name/scheduled_times,Access saved search scheduled times
saved/searches/:name/suppress,Access saved search alerting state
scheduled/views,Access scheduled views for PDF delivery
scheduled/views/:name,Manage specific scheduled view
scheduled/views/:name/dispatch,Dispatch search for specific scheduled view
scheduled/views/:name/history,Access specific scheduled view job history
scheduled/views/:name/reschedule,Manage scheduled view scheduling
scheduled/views/:name/scheduled_times,Access specific scheduled view times
search/distributed/bundle-replication-files,Access distributed search bundle replication files
search/distributed/bundle-replication-files/:name,Access a search bundle replication file
search/distributed/config,Access distributed search options
search/distributed/peers,Manage distributed server peers
search/fields,Access search field configuration
search/fields/:field_name,Access specific search field configuration
search/fields/:field_name/tags,Manage tags associated with a search field
search/jobs,Manage search jobs
search/jobs/:search_id,Manage specific search job
search/jobs/:search_id/control,Execute search job control command
search/jobs/:search_id/events,Access events for specific search
search/jobs/:search_id/results,Access results of specific search
search/jobs/:search_id/results_preview,Access preview results for specific search
search/jobs/:search_id/searchlog,Access searchlog file for a search
search/jobs/:search_id/summary,Access getFieldsAndStats output of so-far-read events
search/jobs/:search_id/timeline,Access event distribution over time
search/jobs/export,Stream search results
search/parser,Access search language parsing services
search/tags,Access search time tags
search/tags/:tag_name,Manage specific search time tag
search/timeparser,Parse time argument
search/typeahead,Suggest search auto-completion strings
server/control,Access server controls
server/control/restart,Restart Splunk Enterprise server
server/info,Access server configuration
server/logger,Access logging categories
server/logger/:name,Manage specific logging category
server/roles,Access server role information
server/settings,Access server configuration
server/status,Access system status information
server/status/dispatch-artifacts,Access search job information
server/status/fishbucket,Access information about BTree database
server/status/limits/search-concurrency,Access search concurrency metrics
server/status/partitions-space,Access disk utilization information
server/status/resource-usage,Access resource utilization information
server/status/resource-usage/hostwide,Access host-level resource utilization info
server/status/resource-usage/splunk-processes,Access O/S resource utilization information
storage/passwords,Manage authentication credentials
storage/passwords/:name,Manage authentication credential
